Symbol|Price
SBUX|56.13
HOT|75.92
STT|60.27
SRCL|103.38
SYK|118.38
STI|43.21
SYMC|21.24
SYF|26.0
SYY|50.29
TROW|73.52
TGT|69.78
TEL|63.0
TE|27.67
TGNA|22.91
TDC|28.56
TSO|77.78
TXN|63.3
TXT|38.42
BK|41.54
CLX|134.23
KO|45.08
HSY|97.12
MOS|28.0
TRV|113.85
DIS|99.02
TMO|152.14
TIF|62.63
TWX|73.05
TJX|76.88
TMK|62.39
TSS|52.78
TSCO|93.54
TDG|265.35
RIG|12.03
TRIP|65.98
FOXA|29.2
FOX|28.98
TYC|43.97
TSN|63.36
USB|42.23
UDR|35.2
ULTA|242.08
UA|38.32
UNP|88.54
UAL|45.17
UNH|139.19
UPS|107.22
URI|72.23
UTX|102.33
UHS|138.28
UNM|35.52
URBN|26.9
VFC|65.03
VLO|53.71
VAR|84.31
VTR|68.9
VRSN|87.28
VRSK|80.13
VZ|54.67
VRTX|88.2
VIAB|43.47
V|78.23
VNO|98.93
VMC|119.04
WMT|72.1
WBA|85.06
WM|63.45
WAT|138.4
WFC|47.91
HCN|73.04
WDC|50.81
WU|19.38
WRK|41.51
WY|29.52
WHR|178.8
WFM|30.67
WMB|21.78
WLTW|127.65
WEC|62.78
WYN|71.86
WYNN|101.7
XEL|42.7
XRX|10.02
XLNX|47.44
XL|33.28
XYL|46.35
YHOO|37.78
YUM|85.9
ZBH|120.92
ZION|28.16
ZTS|47.9
